   WROCLAW/MALY GAD             12425  51 08N  016 59E  116            X       8 PL,Hope
,Little Rock
SWEDEN             07-MAR-16,Little Rock
   LINKOPING/MALMEN ESCF        02562  58 23N  015 31E  117   X     T          7 SE,Weiner
   SODERHAMN (SWE-A ESNY        02376  61 16N  017 06E   36   X                7 SE,Ashdown
   UPPSALA (SWE-AFB ESCM        02458  59 52N  017 36E   41   X     T          7 SE,Mountain Home
   LJUNGBYHED(SWE-A ESDA        02630  56 04N  013 13E   52   X                7 SE,Scottsdale
   ANGELHOLM (SWE-A ESTA        02607  56 17N  012 50E   47   X     T          6 SE,Apache Junction
   RONNEBY (SWE-AFB ESDF        02664  56 16N  015 16E   74   X     T          6 SE,Phoenix
   VAXJO/URASA (AFB ESFU        02640  56 52N  014 48E  166   X                7 SE,Queen Creek
   GOTEBORG/LANDVET ESGG        02527  57 40N  012 18E  169   X     T  X       6 SE,Tucson
   GOTEBORG/LANDVET             02526  57 40N  012 18E  169                    6 SE,Tucson
   JONKOPING AIRPOR ESGJ        02550  57 46N  014 04E  232   X     T          6 SE,Mobile
   LIDKOPING        ESGL               58 28N  013 10E   61   X                8 SE,Stanfield
   GOTEBORG/SAVE (A ESGP        02512  57 46N  011 52E   53   X     T          6 SE,Sedona
   SKOVDE AIRPORT   ESGR        02535  58 27N  013 58E  105   X                7 SE,Fort Thomas
   TROLLHATTAN (PVT ESGT               58 19N  012 20E   41   X     T          7 SE,Island Pond
   SATENAS (SWE-AFB ESIB        02520  58 25N  012 41E   74   X     T          7 SE,Bowbells
   SKAVSTA/STOCKHO  ESKN               58 47N  016 54E   43   X     T          6 SE,Falmouth
   KRISTIANSTAD/EVE ESMK        02651  55 55N  014 04E   23   X     T          6 SE,Troy
   KALMAR           ESMQ        02672  56 41N  016 18E   16   X     T          7 SE,Haverhill
   MALMO/STURUP     ESMS        02636  55 32N  013 22E  106   X     T          6 SE,Black Rapids
   HALMSTAD (SWE-AF ESMT        02604  56 40N  012 49E   30   X     T          7 SE,Homer
   HAGSHULT (SWE-AF ESMV        02556  57 17N  014 07E  172   X     T          7 SE,Craig
   VAXJO/KRONOBERG  ESMX        02641  56 55N  014 43E  186   X     T          6 SE,Glendale
   SVEG             ESND               62 03N  014 25E  359   X                8 SE,San Ardo
   GALLIVARE (PRIVA ESNG        02049  67 08N  020 49E  310   X     T          7 SE,Barstow
   JOKKMOKK (SWE-AF ESNJ        02142  66 37N  019 38E  264   X                7 SE,San Rafel
   KRAMFORS (SWE-AF ESNK        02259  63 02N  017 46E   19   X     T          7 SE,Barstow
   LYCKSELE         ESNL               64 33N  018 43E  214   X     T          8 SE,Delano
   SUNDSVALL/HARNOS ESNN        02365  62 31N  017 26E   10   X     T  X       6 SE,Delano
   SUNDSVALL/HARNOS             02366  62 31N  017 26E   10                    6 SE,Five Points
   ORNSKOLDSVIK ARP ESNO        02267  63 23N  018 58E  103   X     T          6 SE,Ione
   KIRUNA AIRPORT   ESNQ        02044  67 49N  020 19E  452   X     T          6 SE,Kelseyville
   SKELLEFTEA AIRPO ESNS        02293  64 37N  021 04E   49   X     T          6 SE,Chandalar Camp
   UMEA AIRPORT     ESNU        02286  63 47N  020 16E   14   X     T          6 SE,Mariposa
   ARVIDSJAUR       ESNX               65 35N  019 17E  379   X     T          8 SE,Santa Margarita
   OREBRO (PRIVATE) ESOE               59 13N  015 03E   57   X     T          7 SE,Gilroy
   KARLSTAD NORTH   ESOK               59 27N  013 20E  107   X     T          6 SE,Modesto
   VASTERAS/HASSLO  ESOW        02446  59 34N  016 37E   31   X     T          6 SE,Salinas
   KALLAX/LULEA (AF ESPA        02185  65 32N  022 07E   34   X     T  X       6 SE,Irvine
   KALLAX/LULEA (AF             02186  65 32N  022 07E   34                    6 SE,Los Angeles
   OSTERSUND/FROSON ESNZ        02226  63 10N  014 30E  370   X     T          6 SE,Parker Dam
   GUNNARN (SWE-AFB ESPD        02128  65 01N  017 40E  281   X                7 SE,Arvin
   VIDSEL (SWE-AFB) ESPE        02154  65 53N  020 09E  182   X     T          7 SE,Auberry
   VISBY AERO STATI ESQV        02591  57 38N  018 21E   47   X        X       7 SE,Taylorsville
   STOCKHOLM/ARLAND ESSA        02460  59 38N  017 56E   61   X     T          6 SE,Cheyenne Wells
   STOCKHOLM/BROMMA ESSB        02464  59 21N  017 56E   11   X     T          6 SE,Austin
   BORLANGE (SWE-AF ESSD        02435  60 25N  015 30E  161   X     T          6 SE,Loveland
   HULTSFRED (SWE-A ESSF        02565  57 31N  015 49E  112   X                7 SE,Delta
   GAVLE/SANDVIKEN  ESSK        02443  60 36N  016 57E   69   X                7 SE,Byers
   LINKOPING/SAAB   ESSL               58 23N  015 40E   52   X     T          7 SE,Carr
   NORRKOPING/KUNGS ESSP        02571  58 34N  016 15E    8   X     T          6 SE,Conifer
   KARLSTADT AIRPOR ESSQ        02418  59 22N  013 28E   55   X                7 SE,Craig
   VISBY AIRPORT    ESSV        02590  57 40N  018 21E   47   X     T          6 SE,Oak Creek
   LJUNGBYHED       ESTL               56 04N  013 12E   43   X     T          6 SE,Wray
   STORUMAN         ESUD               64 58N  017 42E  279   X                8 SE,Eastford
   HEMAVAN          ESUT               65 48N  015 05E  463   X     T          8 SE,Nangatuck
   ANGELHOLM (SWE-A ESDB               56 17N  012 50E   47   Z                8 SE,Orange
   BARKARBY (SWE-AF ESKB               59 25N  017 52E   17   Z                7 SE,South Glastonbury
   ARVIKA           ESKV        02404  59 40N  012 34E   78   Z                7 SE,Norwalk
   SILJAN/MORA      ESKM               60 58N  014 31E  193   X                7 SE,Bethlehem
   SODERHAMN (SWE-A ESCL               61 16N  017 06E   36   Z                8 SE,Eastford
   OSTERSUND/FROSON ESPC               63 10N  014 30E  370   Z                8 SE,Old Lyme
   VILHELMINA       ESNV               64 35N  016 50E  348   X                8 SE,Stamford
   TORSBY           ESST               60 09N  012 59E  120   X                8 SE,Canton
   PAJALA           ESUP               67 15N  023 04E  165   X                8 SE,Northwood
,Northport
LITHUANIA          30-APR-13,Carrollton
   KAUNAS           EYKA               54 58N  024 05E   77   X     T          6 LT,Dayton
   PALANGA INTL     EYPA               55 58N  021 05E   10   X     T          6 LT,Clyde
   SIAULIAI INTL    EYSA               55 54N  023 24E  135   X     T          6 LT,Radnor
   VILNIUS INTL     EYVI        26730  54 38N  025 17E  197   X     T          6 LT,Keithville
,Oil City
ALBANIA            30-APR-13,Fruitland Park
   TIRANA           LATI        13615  41 25N  019 43E   90   X     T          6 AL,Old Town
,Clarksville
BULGARIA           10-APR-16,West Palm Beach
   BURGAS           LBBG        15655  42 34N  027 31E   28   X     T          6 BG,Altha
   GORNA ORECHOVIST LBGO               43 09N  025 43E   86   X     T          8 BG,Bunnell
   PLOVDIV          LBPD        15625  42 08N  024 48E  185   X     T          6 BG,Blountstown
   GRAF IGNATIEVO   LBPG               42 17N  024 43E   58         T          8 BG,Boca Grande
   ROUSSE/RUSE      LBRS        15535  43 51N  025 56E   45   X                7 BG,Brooksville
   SOFIA            LBSF        15614  42 42N  023 25E  530   X     T  X       6 BG,Cape Coral
   VARNA            LBWN        15552  43 13N  027 49E   43   X     T          6 BG,Cape Coral
,Dade City
CYPRUS             12-FEB-04,Keaton Beach
   ERCAN            LCEN               35 08N  033 30E   91   X     T          6 CY,Bradenton
   GECITKALE        LCGK               35 15N  033 44E   20   X     T          6 CY,Brandon
   LARNACA/LARNAX A LCLK        17609  34 52N  033 37E    2   X     T  X       6 CY,Elkton
   NICOSIA/ATHALASS LCNC        17607  35 08N  033 23E  161   X     T  X       7 CY,West Palm Beach
   PAPHOS/BAF INTL  LCPH        17600  34 43N  032 28E    8   X     T  X       6 CY,Greensboro
   AKROTIRI (RAF)   LCRA        17601  34 34N  032 58E   23   X     T  X       6 CY,Hernando
,Greenwood
CROATIA            05-JUL-11,Defuniak Springs
   ZAGREB/MAKSIMIR  LDDD        14240  45 49N  016 02E  123   X        X       7 HR,Le Roy
   DUBROVNIK-CILIPI LDDU        13452  42 34N  018 16E  165   X     T          6 HR,Central City
   LOSINJ ISLAND    LDLO               44 34N  014 24E   46   X     T          8 HR,Madison
   OSIJEK           LDOS        13157  45 28N  018 49E   89   X     T          6 HR,Drummond
   PULA             LDPL        13209  44 53N  013 55E   63   X     T          6 HR,Jeannette
   RIJEKA/OMISALJ   LDRI        13116  45 13N  014 34E   85   X     T          6 HR,Haralson
   BOL AIRPORT      LDSB               43 17N  016 41E  542   X     T          8 HR,Lawrenceville
   SPLIT/KASTEL STA LDSP        13333  43 31N  016 18E   21   X     T          6 HR,Whitesburg
   SHIP C7M/MIKE    LDWR        99018  66 00N  002 00E    0   X                7 HR,Williamson
   ZAGREB/PLESO     LDZA        13131  45 43N  016 04E  107   X     T          6 HR,Woodstock
   ZADAR/ZEMUNIK    LDZD        13224  44 06N  015 22E   84   X     T          6 HR,Griffin
,Lilly
SPAIN              26-JAN-16,Franklin/Glenn
   ALBACETE (CIV/MI LEAB        08280  38 57N  001 51W  704   X     T          7 ES,Norcross
   ALICANTE/EL ALTE LEAL        08360  38 16N  000 33W   31   X     T          6 ES,Atlanta
   ALMERIA AIRPORT  LEAM        08487  36 51N  002 22W   21   X     T          6 ES,Fort Valley
   CIUDAD REAL      LEAO               38 57N  003 44W  629   X     T          7 ES,Clear Lake
   ASTURIAS/AVILES  LEAS        08011  43 32N  006 01W  134   X     T          6 ES,Hope
   CORDOBA AIRPORT  LEBA        08410  37 51N  004 49W   92   X     T          7 ES,Flora
   BILBAO/SONDICA   LEBB        08025  43 17N  002 55W   34   X     T          6 ES,Galveston
   BURGOS/VILLAFRIA LEBG        08075  42 22N  003 37W  891   X     T          7 ES,Newton
   BARCELONA AIRPOR LEBL        08181  41 16N  002 04E    6   X     T          6 ES,Sioux City
   BARDENAS REALES  LEBR        08087  42 12N  001 26W  295   X     T          7 ES,Humeston
   VALENCIA BETERA  LEBT               39 35N  000 27W   50   X                7 ES,Sioux City
   TALAVERA AB/BADA LEBZ        08330  38 52N  006 49W  192   X     T          6 ES,Rudd
   CASTELLON        LECH        08233  40 12N  000 04E  337   X                7 ES,Renwick
   LA CORUNA/ALVEDR LECO        08002  43 17N  008 22W  103   X     T          6 ES,Wellman
   MADRI-COLMENAR   LECV        08219  40 38N  003 43W  710   X     T          7 ES,Rock Rapids
   LLEIDA-ALGUAIRE  LEDA               41 44N  000 32E  350   X                7 ES,Hartley
   SEVILLA/EL COPER LEEC               37 19N  006 00W    7   X     T          7 ES,New Winchester
   ARMILLA (CIV/MIL LEGA               37 07N  003 37W  686   X     T          7 ES,New Whiteland
   GERONA/COSTA BRA LEGE        08184  41 53N  002 46E  129   X     T          6 ES,Treviac
   GRANADA AIRPORT  LEGR        08419  37 10N  003 46W  559   X     T          6 ES,Mooresville
   MADRID/GETAFE (A LEGT        08224  40 17N  003 43W  612   X     T          7 ES,New Ross
   HUESCA-PIRINEOS  LEHC               42 05N  000 19W  539   X     T          8 ES,New Washington
   HINOJOSA DEL DUQ LEHI        08335  38 31N  005 07W  534   X                7 ES,Fort Wayne
   IBIZA/ES CODOLA  LEIB        08373  38 52N  001 22E   12   X     T          6 ES,Palmyra
   JEREZ (CIV/MIL)  LEJR        08451  36 45N  006 04W   30   X     T          6 ES,Youngstown
   SAN JAVIER(MIL/C LELC        08433  37 46N  000 48W    3   X     T          6 ES,Herrin
   SABADELL         LELL               41 31N  002 06E  250   X     T          6 ES,Pecatonica
   LEON/VIRGEN CAMI LELN        08055  42 34N  005 39W  914   X     T          6 ES,Pinckneyville
   LOGRONO/AGONCILL LELO        08084  42 27N  002 19W  363   X     T          7 ES,Galesburg
   MADRID/BARAJAS   LEMD        08221  40 29N  003 34W  582   X     T  X       6 ES,Hoffman Estates
   MALAGA (CIV/MIL) LEMG        08482  36 40N  004 30W    7   X     T          6 ES,Mazon
   MAHON/MENORCA IS LEMH        08314  39 52N  004 13E   82   X     T          6 ES,Marion
   MORON (SP-USAFB) LEMO        08397  37 10N  005 37W   88   X     T          6 ES,Seneca
   PALMA DE MALLORC LEPA        08306  39 32N  002 43E    8   X     T          6 ES,Downers Grove
   PAMPLONA/NOAIN   LEPP        08085  42 46N  001 39W  459   X     T          6 ES,Salem
   ALCANTARILLA(SP- LERI        08429  37 57N  001 13W   75   X     T          7 ES,Avon
   REUS (CIV/MIL)   LERS        08175  41 08N  001 10E   76   X     T          6 ES,Indianapolis
   ROTA NAVAL STATI LERT        08449  36 38N  006 20W   26   X     T  X       6 ES,Tipton
   SALAMANCA (CIV/M LESA        08202  40 57N  005 30W  795   X     T          6 ES,Valparaiso
   SAN SEBASTIAN/FU LESO        08029  43 21N  001 48W    8   X     T          6 ES,Warsaw
   SANTIAGO/LABACOL LEST        08042  42 53N  008 25W  367   X     T          6 ES,Westville
   LA SEU           LESU               42 20N  001 24E  800   X     T          8 ES,Clear Lake
   SEVILLA/TABLADA  LETA        08390  37 22N  006 00W   14   X                7 ES,Angola
   TERUEL           LETL               40 25N  001 13W 1013   X                7 ES,Wolflake
   TORREJON (USAFB) LETO        08227  40 28N  003 28W  608   X     T          6 ES,Carbondale
   VALENCIA (CIV/MI LEVC        08284  39 30N  000 28W   62   X     T          6 ES,Carrollton
   VALLADOLID(MIL/C LEVD        08140  41 43N  004 50W  854   X     T          6 ES,Evansville
   MADRID/CUATRO VI LEVS        08223  40 22N  003 46W  687   X     T          6 ES,Lake City
   VITORIA          LEVT        08080  42 52N  002 43W  509   X     T          6 ES,Toulon
   VIGO/PEINADOR    LEVX        08045  42 13N  008 37W  256   X     T          6 ES,Fairmount
   SANTANDER/PARAYA LEXJ        08021  43 25N  003 49W    6   X     T          6 ES,Mc Henry
   ZARAGOZA (USAFB) LEZA               41 40N  001 03W  263   X                7 ES,Carthage
   ZARAGOZA (MIL/CI LEZG        08160  41 40N  001 01W  258   X     T  X       6 ES,Florence
   SEVILLA (CIV/MIL LEZL        08391  37 25N  005 54W   31   X     T          6 ES,Holly Hill
   LA CORUNA CITY               08001  43 22N  008 25W   67            X       6 ES,Inez
   SANTANDER CITY               08023  43 28N  003 49W   79            X       6 ES,Bird City
   PALMA D MALLORCA             08301  39 33N  002 37W    6            X       6 ES,Tribune
   PALMA/SON BONET              08302  39 36N  002 42W   41            X       6 ES,Camp Ashland(Ashland)
   MURCIA CITY                  08430  37 59N  001 07W   54            X       6 ES,Rushville
   FUERTEVENTURA AR GCFV        60035  28 26N  013 52W   23   X     T          6 ES,Wilmot
   LA GOMERA ARPT   GCGM               28 02N  017 13W  219   X     T          8 ES,Kulm
   HIERRO AIRPORT   GCHI        60001  27 49N  017 52W   30   X     T          7 ES,Ketchikan
   LA PALMA AIRPORT GCLA        60005  28 37N  017 45W   31   X     T          6 ES,Koggiung
   LAS PALMAS/GANDO GCLP        60030  27 55N  015 22W   25   X     T          6 ES,Kasilof
   ARRECIFE/LANZARO GCRR        60040  28 56N  013 35W   40   X     T          6 ES,Anthony
   TENERIFE SUR/REI GCTS        60025  28 03N  016 34W   72   X     T          6 ES,Mc Louth
   TENERIFE/LOS ROD GCXO        60015  28 29N  016 21W  632   X     T          6 ES,Goodland
   MELILLA          GEML        60338  35 16N  002 57W   55   X     T          6 ES,Harper
,Kanorado
FRANCE             22-NOV-14,Leoti
   CALAIS/DUNKERQUE LFAC               50 58N  001 57E    3   X                7 FR,Anthony
   BRAY             LFAQ               49 58N  002 42E  111   X     T          7 FR,Mc Donald
   LE TOUQUET/P. PL LFAT        07003  50 31N  001 37E   14   X     T          8 FR,Mc Donald
   AGEN/LA GARENNE  LFBA        07524  44 10N  000 36E   60   X     T          6 FR,Bardwell
   CAZAUX POND (FAF LFBC        07502  44 31N  001 07W   33   X     T          6 FR,Paducah
   BORDEAUX/MERIGNA LFBD        07510  44 49N  000 42W   61   X     T  X       6 FR,Elkton
   BERGERAC/ROUMANI LFBE        07530  44 49N  000 31E   52   X     T          7 FR,Cadiz
   TOULOUSE/FRANCAZ LFBF        07631  43 31N  001 22E  166   X                7 FR,Smithfield
   COGNAC/CHATEAUBE LFBG        07412  45 40N  000 19W   31   X     T          6 FR,Albany
   LA ROCHELLE/LALE LFBH        07315  46 11N  001 12W   10   X     T          7 FR,Harrodsburg
   POITIERS/BIARD(A LFBI        07335  46 34N  000 19E  120   X     T          6 FR,Bee Spring
   MONTLUCON/GUERET LFBK               46 13N  002 22E  415   X                7 FR,Wasilla
   LIMOGES/BELLEGAR LFBL        07434  45 52N  001 10E  402   X     T          6 FR,Shreveport
   MONT-DE-MARSAN F LFBM        07607  43 55N  000 30W   63   X     T          7 FR,Moreauville
   NIORT/SOUCHE (AU LFBN        07330  46 19N  000 24W   61   X                7 FR,Morgan City
   TOULOUSE/BLAGNAC LFBO        07630  43 37N  001 22E  153   X     T          6 FR,Morgan City
   PONT-LONG-UZEIN/ LFBP        07610  43 22N  000 25W  185   X     T          6 FR,Morgan City
   MURET/LHERM      LFBR               43 27N  001 16E  189   X                7 FR,Morgan City
   BISCAROSSE/PAREN LFBS        07503  44 22N  001 08W   39   X                7 FR,Venice
   TARBES/OSSUN     LFBT        07621  43 10N  000 00E  363   X     T          6 FR,New Iberia
   BRIE CHAMPNIERS  LFBU               45 43N  000 13E  133   X     T          7 FR,Lake Charles
   BRIVE/LA ROCHE(A LFBV        07438  45 08N  001 28E  117   X                7 FR,New Orleans
   PERIGUEUX/BASSIL LFBX        07428  45 12N  000 49E   97   X                7 FR,Mount Carmel
   DAX/SEYRESSE     LFBY        07603  43 40N  001 04W   32   X     T          7 FR,Moweaqua
   BIARRITZ/ANGLET  LFBZ        07602  43 28N  001 31W   71   X     T          6 FR,Moweaqua
   LALBENQUE/CAHORS LFCC               44 21N  001 28E  278   X                7 FR,Murdock
   ST. GIRONS/ANTIC LFCG        07627  43 00N  001 06E  412   X                7 FR,Trivoli
   ALBI/LE SEQUESTR LFCI        07632  43 55N  002 07E  178   X                7 FR,Union
   CASTRES-MAZAMET  LFCK               43 33N  002 17E  240   X     T          7 FR,Union Hill
   RODEZ/MARCILLAC  LFCR        07552  44 23N  002 28E  580   X     T          7 FR,Morrison
   MONTAUBAN        LFDB               44 08N  001 29E  160   X                8 FR,Gonzales
   AUCH/LAMOTHE (AU LFDH        07622  43 40N  000 36E  128   X                7 FR,Mer Rouge
   SUIPPES RANGE (M LFFS               49 08N  004 31E  199   X                7 FR,Zwolle
   COLMAR HOUSSEN   LFGA               48 06N  007 21E  191   X                6 FR,De Witt
   DOLE TAVAUX      LFGJ               47 03N  005 26E  196   X     T          6 FR,Helena
   MEGEVE           LFHM               45 52N  006 37E  950   X                7 FR,Waltham
   LE PUY/LOUDES (A LFHP        07471  45 04N  003 46E  833   X     T          7 FR,East Falmouth
   CASSAGNES-BEGONH LFIG        07555  44 10N  002 31E 1020   X                7 FR,West Brookfield
   METZ-NANCY-LORRA LFJL        07093  48 58N  006 15E  264   X     T          7 FR,Carver
   MARCE            LFJR               47 34N  000 18W   60   X     T          7 FR,Millis
   BASTIA/PORETTA   LFKB        07790  42 32N  009 28E   12   X     T          6 FR,New Bedford
   CALVI/ST. CATHER LFKC        07754  42 31N  008 48E   58   X     T          6 FR,Natick
   FIGARI (AUT)     LFKF        07780  41 30N  009 05E   23   X     T          6 FR,Southwick
   AJACCIO/CAMPO OR LFKJ        07761  41 55N  008 48E    9   X     T  X       6 FR,Westport
   SOLENZARA (FAFB) LFKS        07765  41 55N  009 24E   22   X     T          7 FR,Ridgely
   AUXERRE (AUT)    LFLA        07265  47 47N  003 32E  212   X                7 FR,Brooklandville
   CHAMBERY/AIX BAI LFLB        07491  45 38N  005 52E  239   X     T          6 FR,Frostburg
   CLERMONT/AULNAT  LFLC        07460  45 46N  003 10E  330   X     T          6 FR,Baltimore
   BOURGES (AUT)    LFLD        07255  47 04N  002 22E  166   X                7 FR,Cockeysville
   LYON/SATOLAS     LFLL        07481  45 43N  005 04E  240   X     T  X       6 FR,Princess Anne
   MACON/CHARNAY (A LFLM        07385  46 17N  004 47E  217   X                7 FR,Baltimore
   SAINT YAN        LFLN        07379  46 25N  004 01E  244   X     T          7 FR,Princess Anne
   ANNECY/MEYTHET   LFLP               45 55N  006 05E  463   X     T          7 FR,La Plata
   MONTELIMAR/ANCON LFLQ        07577  44 34N  004 43E   74   X                7 FR,Bethesda
   GRENOBLE/ST. GEO LFLS        07486  45 22N  005 19E  386   X     T          6 FR,Naples
   VALENCE-CHABEUIL LFLU               44 55N  004 59E  160   X                7 FR,Gray
   VICHY/CHARMEIL   LFLV        07374  46 10N  003 23E  251   X     T          6 FR,Augusta
   AURILLAC (AUT)   LFLW        07549  44 53N  002 25E  639   X     T          7 FR,Detroit
   CHATEAUROUX/DEOL LFLX        07354  46 51N  001 43E  157   X     T          6 FR,Cedar Springs
   LYON/BRON        LFLY        07480  45 43N  004 57E  201   X     T          6 FR,Leroy
   AIX LES MILLES F LFMA        07649  43 30N  005 22E  111   X                7 FR,Lowell
   LE LUC/LE CANNET LFMC        07675  43 22N  006 22E   78   X     T          7 FR,Howard City
   CANNES/MANDELIEU LFMD        07684  43 32N  006 57E    9   X     T          6 FR,Kalamazoo
   NIMES/COURBESSAC LFME        07645  43 52N  004 24E   62   X        X       7 FR,Southfield
   ST ETIENNE/BOUTH LFMH        07475  45 31N  004 17E  402   X     T          6 FR,Jackson
   ISTRES/LE TUBE F LFMI        07647  43 31N  004 55E   24   X     T          6 FR,Holt
   CARCASSONNE/SALV LFMK        07635  43 13N  002 19E  130   X     T          7 FR,Rochester
   MARSEILLE/MARIGN LFML        07650  43 27N  005 13E   36   X     T          6 FR,High Forest
   NICE/COTE D'AZUR LFMN        07690  43 38N  007 12E   10   X     T  X       6 FR,Mankato
   ORANGE/CARITAT(F LFMO        07579  44 07N  004 52E   55   X     T          7 FR,Bagley
   PERPIGNAN/RIVESA LFMP        07747  42 43N  002 52E   48   X     T          6 FR,Hibbing
   FREJORGUES/MONTP LFMT        07643  43 34N  003 58E    6   X     T          6 FR,Clearwater
   BEZIERS/VIAS     LFMU               43 19N  003 21E   17   X     T          7 FR,Lindstrom
   CAUMONT          LFMV               43 54N  004 54E   38   X     T          7 FR,Grand Papids
   ST-AUBAN-SUR-DUR LFMX        07588  44 04N  006 00E  461   X                7 FR,Deerwood
   SALON (FAFB)     LFMY        07648  43 36N  005 05E   60   X     T          7 FR,Dumont
   GAP/TALLARD      LFNA               44 34N  006 04E  733   X                7 FR,Middle River
   MENDE/BRENOUX    LFNB               44 30N  003 31E 1024   X                7 FR,Plattsburg
   LA MOLE          LFNM               43 12N  006 28E   18   X                7 FR,Branson
   AVORD (FAFB)     LFOA        07257  47 02N  002 38E  179   X     T          7 FR,Moberly
   BEAUVAIS/TILLE(A LFOB        07055  49 28N  002 07E  111   X     T          6 FR,Monett
   CHATEAUDUN (FAFB LFOC        07140  48 02N  001 22E  127   X     T          7 FR,Ellington
   EVREUX/FAUVILLE  LFOE        07038  49 01N  001 13E  146   X     T          6 FR,Kansas City
   ALENCON/VALFRAMB LFOF        07139  48 27N  000 07E  141   X     T          7 FR,Joplin
   LE HAVRE/OCTEVIL LFOH        07028  49 31N  000 04E  103   X     T          7 FR,Norborne
   ABBEVILLE (AUT)  LFOI        07005  50 08N  001 50E   77   X                7 FR,New Boston
   ORLEANS/BRICY(FA LFOJ        07249  47 58N  001 45E  125   X     T          7 FR,Rolling Fork
   CHALONS/VATRY FA LFOK               48 47N  004 11E  162   X     T          7 FR,Lakeshore
   ROUEN/BOOS (AUT) LFOP        07037  49 22N  001 10E  157   X     T          6 FR,Columbia
   CHARTRES/CHAMPOL LFOR        07143  48 28N  001 31E  156   X                7 FR,Canton
   VITTEFLEUR/ST. V LFOS        07033  49 49N  000 39E   83   X                7 FR,Picayune
   TOURS/ST SYMPHOR LFOT  TUF   07240  47 26N  000 43E  108   X     T          6 FR,Brandon
   LAVAL/ENTRAMMES  LFOV               48 02N  000 45W  101   X                7 FR,New Albany
   ST. QUENTIN/ROUP LFOW        07061  49 49N  003 12E  101   X                7 FR,Okolona
   PARIS/LE BOURGET LFPB        07150  48 58N  002 27E   65   X     T          6 FR,Picayune
   CREIL (FAFB)     LFPC        07057  49 15N  002 31E   88   X     T          7 FR,Wolf Point
   CHARLES DE GAULL LFPG        07157  49 01N  002 31E  109   X     T          6 FR,Enderlin
   MELUN/VILLAROCHE LFPM        07153  48 37N  002 40E   92   X     T          7 FR,Kirkwood
   TOUSSUS LE NOBLE LFPN        07146  48 45N  002 07E  164   X     T          6 FR,Nunica
   PARIS/ORLY       LFPO        07149  48 43N  002 23E   96   X     T          6 FR,Max
   CORMEILLES VEXIN LFPT               49 06N  002 02E   99   X                8 FR,Portland
   VILLACOUBLAY/VEL LFPV        07147  48 46N  002 12E  179   X     T          7 FR,Goldsboro
   PARIS MET CENTER LFPW               48 49N  002 19E   75   X                7 FR,Mocksville
   BRETIGNY-SUR-ORG LFPY        07148  48 36N  002 19E   85   X                7 FR,Monroe
   REIMS/PRUNAY     LFQA        07072  49 12N  004 09E   95   X                7 FR,Carthage
   TROYES/BARBEREY  LFQB        07168  48 19N  004 01E  118   X     T          6 FR,Murphy
   ROUVRES (FR-ARMY LFQE               49 13N  005 40E  234   X                7 FR,Chapel Hill
   NEVERS/FOURCHAMB LFQG        07260  47 00N  003 06E  181   X                7 FR,Tarboro
   CHATILLON-SUR-SE LFQH        07276  47 51N  004 32E  264   X                7 FR,Winston-Salem
   CAMBRAI/EPINOY(F LFQI        07017  50 13N  003 08E   77   X     T          7 FR,Yadkinville
   LILLE/LESQUIN    LFQQ        07015  50 34N  003 06E   52   X     T          6 FR,Fayetteville
   CHARLEVILLE/MEZI LFQV        07075  49 46N  004 37E  150   X                7 FR,Buford
   ANGERS/AVRILLE(A LFRA        07230  47 30N  000 34W   58   X                7 FR,Bathgate
   BREST/GUIPAVAS   LFRB        07110  48 27N  004 25W  103   X     T  X       6 FR,Lidgerwood
   CHERBOURG/MAUPER LFRC        07024  49 38N  001 28W  138   X     T          6 FR,Hillsboro
   DINARD/PLEURTUIT LFRD        07125  48 35N  002 04W   59   X     T          6 FR,Ringgold
   ST GATIEN        LFRG               49 22N  000 09E  146   X     T          7 FR,Shubert
   LORIENT/LANN BIH LFRH        07205  47 46N  003 27W   44   X     T          6 FR,Stapleton
   LA ROCHE/LES AJO LFRI        07306  46 42N  001 22W   91   X     T          7 FR,Sutherland
   LANDIVISIAU (NAV LFRJ        07106  48 31N  004 09W  115   X     T          7 FR,Sutherland
   CAEN/CARPIQUET(A LFRK        07027  49 10N  000 27W   67   X     T          6 FR,Trenton
   LANVEOC/POULMIC( LFRL        07109  48 16N  004 25W   82   X     T          7 FR,Nebraska City
   LE MANS/ARNAGE(A LFRM        07235  47 57N  000 12E   52   X     T          6 FR,Venango
   RENNES/ST. JACQU LFRN        07130  48 04N  001 43W   37   X     T          6 FR,Somerville
   LANNION/SERVEL   LFRO               48 45N  003 28W   89   X     T          6 FR,Oxford
   QUIMPER/PLUGUFFA LFRQ        07201  47 58N  004 10W   94   X     T          6 FR,Stanton
   NANTES/CHATEAU B LFRS        07222  47 10N  001 36W   27   X     T          6 FR,Vernon
   SAINT-BRIEUC ARM LFRT        07120  48 31N  002 51W  136   X     T          6 FR,Trenton
   MORLAIX/PLOUJEAN LFRU               48 36N  003 49W   86   X                7 FR,Trenton
   VANNES/MEUCON    LFRV               47 43N  002 43W  133   X                7 FR,Trenton
   ST. NAZAIRE/MONT LFRZ        07217  47 19N  002 10W    4   X     T          6 FR,Phillipsburg
   BESANCON/THISE(A LFSA        07288  47 15N  005 58E  309   X                7 FR,Forked River
   BALE/MULHOUSE    LFSB        07299  47 36N  007 31E  271   X     T          6 FR,Glendale/Voorhees
